Graph statistics
=================

Total nodes: 1560
Total edges: 29042
Average degree: 37.23
Isolated nodes (degree = 0): 161
Nodes with degree = 1: 77

Top 3 most connected nodes (by degree):
  - id: drake - Under Ground Kings | title: Under Ground Kings | artist: drake | degree: 200 | weighted_degree: 198.802
  - id: drake - Seeing Green | title: Seeing Green | artist: drake | degree: 193 | weighted_degree: 191.747
  - id: drake - Uptown | title: Uptown | artist: drake | degree: 180 | weighted_degree: 178.889

Nodes with degree = 0 (isolated):
  - id: drake - 10 Bands | title: 10 Bands | artist: drake
  - id: drake - A.D.I.D.A.S. | title: A.D.I.D.A.S. | artist: drake
  - id: drake - ARIPI RELOADED (Bonus Track) | title: ARIPI RELOADED (Bonus Track) | artist: drake
  - id: drake - BRIAN STEEL | title: BRIAN STEEL | artist: drake
  - id: drake - Bria’s Interlude | title: Bria’s Interlude | artist: drake
  - id: drake - Can I | title: Can I | artist: drake
  - id: drake - Cece’s Interlude | title: Cece’s Interlude | artist: drake
  - id: drake - Celebration | title: Celebration | artist: drake
  - id: drake - Currents | title: Currents | artist: drake
  - id: drake - DIE TRYING | title: DIE TRYING | artist: drake
  - id: drake - DOG HOUSE | title: DOG HOUSE | artist: drake
  - id: drake - Days in the West | title: Days in the West | artist: drake
  - id: drake - Diamonds Dancing | title: Diamonds Dancing | artist: drake
  - id: drake - Disappointed* | title: Disappointed* | artist: drake
  - id: drake - Doing It Wrong | title: Doing It Wrong | artist: drake
  - id: drake - Every Girl (Single Version) | title: Every Girl (Single Version) | artist: drake
  - id: drake - Facts (Charlie Heat Version) | title: Facts (Charlie Heat Version) | artist: drake
  - id: drake - Faded | title: Faded | artist: drake
  - id: drake - Falling Back | title: Falling Back | artist: drake
  - id: drake - Find Your Love | title: Find Your Love | artist: drake
  - id: drake - Fireworks | title: Fireworks | artist: drake
  - id: drake - GIMME A HUG | title: GIMME A HUG | artist: drake
  - id: drake - GODSPLAN | title: GODSPLAN | artist: drake
  - id: drake - God’s Plan | title: God’s Plan | artist: drake
  - id: drake - I Get Lonely | title: I Get Lonely | artist: drake
  - id: drake - Ice Melts | title: Ice Melts | artist: drake
  - id: drake - Karaoke | title: Karaoke | artist: drake
  - id: drake - Loving You No More | title: Loving You No More | artist: drake
  - id: drake - Massive | title: Massive | artist: drake
  - id: drake - Messages From You | title: Messages From You | artist: drake
  - id: drake - Missin’ You (Freestyle) | title: Missin’ You (Freestyle) | artist: drake
  - id: drake - Mob Ties | title: Mob Ties | artist: drake
  - id: drake - Moment 4 Life | title: Moment 4 Life | artist: drake
  - id: drake - My Love | title: My Love | artist: drake
  - id: drake - NOKIA | title: NOKIA | artist: drake
  - id: drake - Naive | title: Naive | artist: drake
  - id: drake - OVO Sound Radio Episode 15 Tracklist | title: OVO Sound Radio Episode 15 Tracklist | artist: drake
  - id: drake - OVO Sound Radio Episode 24 Tracklist | title: OVO Sound Radio Episode 24 Tracklist | artist: drake
  - id: drake - OVO Sound Radio Episode 41 Tracklist | title: OVO Sound Radio Episode 41 Tracklist | artist: drake
  - id: drake - OVO Sound Radio Episode 46 Tracklist | title: OVO Sound Radio Episode 46 Tracklist | artist: drake
  - id: drake - OVO Sound Radio Episode 47 Tracklist | title: OVO Sound Radio Episode 47 Tracklist | artist: drake
  - id: drake - OVO Sound Radio Episode 58 Tracklist | title: OVO Sound Radio Episode 58 Tracklist | artist: drake
  - id: drake - OVO Sound Radio Episode 60 Tracklist | title: OVO Sound Radio Episode 60 Tracklist | artist: drake
  - id: drake - OVO Sound Radio Episode 61 Tracklist | title: OVO Sound Radio Episode 61 Tracklist | artist: drake
  - id: drake - OVO Sound Radio Episode 64 Tracklist | title: OVO Sound Radio Episode 64 Tracklist | artist: drake
  - id: drake - Ojuelegba (Remix) | title: Ojuelegba (Remix) | artist: drake
  - id: drake - Outro | title: Outro | artist: drake
  - id: drake - Paris Morton Music | title: Paris Morton Music | artist: drake
